suggestion,black,not_black
alcoa,0,1
jaguars,0,1
rodgers obamacare,0,1
el camino,0,1
and friends,0,1
syria,0,1
man show,0,1
franken,0,1
tax reform,0,1
akin gump,0,1
lyme disease,0,1
freeman wikipedia,0,1
sponsored bills,0,1
parkinson's,0,1
colombia,0,1
vote,0,1
hall of fame,0,1
bradenton office,0,1
ethics,0,1
michael jordan,0,1
horse,0,1
colbert report,0,1
apiaries,0,1
albany office,0,1
todd young,0,1
endorses hillary,0,1
2,0,1
snagfilms,0,1
palestine,0,1
ecuador,0,1
prince george's county,0,1
ministro del interior,0,1
shepherd,0,1
hollen net worth,0,1
beach slang,0,1
park,0,1
nab,0,1
impeach obama,0,1
washington dc,0,1
dentist,0,1
surfing,0,1
newsday,0,1
rodgers instagram,0,1
maluenda,0,1
toronto,0,1
citibank,0,1
energy bill,0,1
dentist smyrna,0,1
wright state,0,1
lion,0,1
wind power,0,1
adweek,0,1
jim sullivan,0,1
russia,0,1
benghazi,0,1
sensenbrenner wi,0,1
drum set,0,1
craig,0,1
jeb bush,0,1
beutler email,0,1
hud,0,1
beutler staff,0,1
car,0,1
mountain,0,1
dallas,0,1
cherokee,0,1
mckinsey,0,1
zoo,0,1
grisham internship,0,1
grisham bio,0,1
holiday card,0,1
pharmacist,0,1
gym,0,1
reelection,0,1
comcast sportsnet,0,1
fallout 4,0,1
hollen office,0,1
track,0,1
gregorio kilili camacho,0,1
hometown,0,1
chart,0,1
bismarck office,0,1
sc,0,1
chicago il,0,1
queens,0,1
hollen internship,0,1
nei,0,1
kim davis,0,1
dog,0,1
21st century cures,0,1
energy and commerce,0,1
help committee,0,1
schultz chief of staff,0,1
human rights watch,0,1
serantes,0,1
epa,0,1
waddell and reed,0,1
marvel,0,1
green river killer,0,1
schultz husband,0,1
towing guam,0,1
cpa sherman tx,0,1
miller,0,1
seal,0,1
educational background,0,1
national anthem,0,1
music,0,1
series,0,1
surgery partners,0,1
palos park il,0,1
waste watch,0,1
hockey,0,1
grisham,0,1
duke coach,0,1
piano,0,1
email privacy act,0,1
movie reviews,0,1
tournament bracket,0,1
bridge,0,1
son of henry hudson,0,1
dj,0,1
jim sensenbrenner jr,0,1
you lie snl,0,1
magistrate,0,1
rhode island,0,1
dorroh,0,1
jimmy carter,0,1
homestead,0,1
graz,0,1
office dc,0,1
rowing,0,1
grammys 2016,0,1
nfl salary,0,1
poverty and power,0,1
dpm,0,1
steam,0,1
ears,0,1
mark kirk,0,1
senate race,0,1
nfl health and safety,0,1
loflin,0,1
g strings,0,1
grisham eyepatch,0,1
davenport office,0,1
radius,0,1
mari,0,1
usa today,0,1
superhero,0,1
mortgage,0,1
movie,0,1
irs,0,1
wikipedia,0,1
criminal justice,0,1
state,0,1
california vice chair,0,1
meadows in the mountains,0,1
hazleton,0,1
devil's diary,0,1
europa,0,1
darpa,0,1
ray donovan,0,1
maine,0,1
rodgers twitter,0,1
wi,0,1
wall street journal,0,1
beutler voting record,0,1
tucker ellis,0,1
son death,0,1
black sabbath,0,1
astrologer,0,1
sessions court,0,1
holiday retirement,0,1
gwu,0,1
tour,0,1
auctions,0,1
photographer,0,1
hollen endorsements,0,1
rodgers,0,1
jersey,0,1
kicker,0,1
insurance,0,1
congressional district map,0,1
co,0,1
modesto office,0,1
crec,0,1
nomination,0,1
fema,0,1
moore,0,1
kamala harris,0,1
salgado,0,1
publishing,0,1
hollen for senate,0,1
klaproth,0,1
mindfulness,0,1
ucla,0,1
sessions iii,0,1
rivals,0,1
reuters,0,1
legislative director,0,1
arm workout,0,1
guam office,0,1
citizenship,0,1
hollen twitter,0,1
nra,0,1
hastings ne,0,1
filmmaker,0,1
grammy,0,1
rugby,0,1
atlanta,0,1
tucson office,0,1
pdmp,0,1
midland lutheran college,0,1
bill,0,1
royle,0,1
schule bensheim,0,1
south carolina,0,1
mechanical,0,1
skier,0,1
campaign manager,0,1
for supervisor 2016,0,1
jonathan mcconnell,0,1
tuff hedeman,0,1
vape,0,1
conaway texas,0,1
iv,0,1
ii,0,1
iii cincinnati,0,1
event farm,0,1
kilili,0,1
bill cosby,0,1
sage grouse,0,1
and cathy woods,0,1
grant,0,1
and louise bryant,0,1
wm jordan,0,1
speech,0,1
taxidermy,0,1
shelley rubino,0,1
political party,0,1
dhs,0,1
nada,0,1
daughters,0,1
andrade bio,0,1
nh,0,1
nih,0,1
columbia,0,1
university school of law,0,1
nra grade,0,1
grisham office,0,1
town hall,0,1
costa rica,0,1
mortgage waldorf,0,1
wired,0,1
thistlethwaite,0,1
bloomberg,0,1
grisham twitter,0,1
magician,0,1
cpa tucson,0,1
vermont,0,1
center,0,1
mintz,0,1
indonesia,0,1
game,0,1
kansas state,0,1
soccer,0,1
hispanic,0,1
louisiana,0,1
chemistry,0,1
ambassador,0,1
gwar,0,1
mental health bill,0,1
and josephine baker,0,1
tex watson,0,1
witness lee,0,1
mennonite,0,1
vital voices,0,1
noaa,0,1
grisham for congress,0,1
bill maher,0,1
opm,0,1
facts,0,1
visa waiver program,0,1
hollen voting record,0,1
barrington il,0,1
temple university,0,1
supply,0,1
nhl,0,1
nations roof,0,1
blog,0,1
schultz twitter,0,1
rodgers committees,0,1
vp,0,1
royce,0,1
iran letter,0,1
balart office,0,1
carson city,0,1
schultz dc office,0,1
beutler baby 2015,0,1
shield act,0,1
judge,0,1
mccain,0,1
rodgers youtube,0,1
intel,0,1
house ways and means,0,1
cuban adjustment act,0,1
jim lewis,0,1
grange hill,0,1
company ltd,0,1
a. dutch,0,1
mcclatchy,0,1
refugees,0,1
paterson nj,0,1
deal,0,1
beutler committees,0,1
hair,0,1
university of canterbury,0,1
sanger,0,1
brothers,0,1
mental health,0,1
sociology,0,1
esq,0,1
trump pilot,0,1
apush,0,1
soto,0,1
ducks,0,1
delaware,0,1
harry reid,0,1
ruppersberger maryland,0,1
cast,0,1
ucsc,0,1
abraham williams,0,1
temple,0,1
medtronic,0,1
star wars,0,1
cameraman,0,1
beutler wiki,0,1
contact info,0,1
sevierville tn,0,1
ufo,0,1
leadership,0,1
drums,0,1
enterprises inc,0,1
architect wichita ks,0,1
r,0,1
security,0,1
pli,0,1
earnings stripping,0,1
acc,0,1
invisible hand,0,1
johns hopkins,0,1
comics 101,0,1
grisham instagram,0,1
magazine,0,1
meme,0,1
beans,0,1
hospital,0,1
greensboro,0,1
swimming,0,1
duke,0,1
clinton,0,1
caradigm,0,1
american legion,0,1
nsa,0,1
dax lopez,0,1
ahl,0,1
democrat,0,1
accomplishments,0,1
washington post,0,1
peter liang,0,1
winchester va,0,1
south dakota,0,1
something to think about,0,1
stark,0,1
mvb mortgage,0,1
santa barbara,0,1
hollen,0,1
patty murray,0,1
fox 5,0,1
schultz staff,0,1
movie cast,0,1
schultz snl,0,1
gartner,0,1
grisham facebook,0,1
traverse city,0,1
mangham la,0,1
eaa,0,1
dawsonville ga,0,1
utep,0,1
podcast,0,1
wedding,0,1
tumblr,0,1
cia,0,1
howtobasic,0,1
louisville ky,0,1
invincea,0,1
wilmington nc,0,1
maya angelou,0,1
omnibus,0,1
japan,0,1
strategic coach,0,1
islanders,0,1
uf,0,1
fredericksburg va,0,1
kaine,0,1
newton ma,0,1
model,0,1
politico,0,1
armstrong,0,1
yacht,0,1
tournament,0,1
pianist,0,1
everest,0,1
engineering,0,1
fiduciary,0,1
doe,0,1
portland,0,1
cleveland browns,0,1
nm,0,1
grayson ky,0,1
tva,0,1
co ltd,0,1
beutler daughter,0,1
linden nj,0,1
oas,0,1
aclu,0,1
oregon football,0,1
rodgers facebook,0,1
lbbw,0,1
porter ranch,0,1
kirkland,0,1
hollen staff,0,1
arnold md,0,1
shoulder pads,0,1
star,0,1
gordon gill,0,1
ubs,0,1
worcester office,0,1
us attorney,0,1
american capital,0,1
squash,0,1
wellcome trust,0,1
oracle,0,1
terry,0,1
jmu,0,1
native american,0,1
public lands bill,0,1
munro,0,1
yelp,0,1
beutler,0,1
lakeland,0,1
atlantic council,0,1
nasa,0,1
ct,0,1
selective service,0,1
grisham staff,0,1
oklahoma,0,1
simpson,0,1
quotes,1,10
election,1,10
district,7,74
congressman,2,20
campaign,1,9
ballotpedia,1,9
california,1,8
attorney,1,8
youtube,1,8
texas,1,7
florida,1,7
football,1,6
poll,1,5
fundraising,1,5
illinois,1,5
instagram,3,26
news,1,4
cancer,1,4
ca,1,4
virginia,1,4
ga,1,3
baseball,1,3
daughter,1,3
dc,1,3
husband,1,3
batman,1,3
book,1,3
nba,1,2
endorsements,1,2
georgia,1,2
congresswoman,1,2
missouri,1,2
chief of staff,14,142
africa,1,1
indiana,1,1
mo,1,1
coleman,1,1
white house tour,1,1
north carolina,1,1
architect,1,1
open secrets,1,1
minnesota,1,1
married,1,1
cnn,1,1
new jersey,1,1
simply beautiful,1,0
nba stats,1,0
simon,1,0
father,1,0
maryland,1,0
vegan,1,0
duffy,1,0
holliday,1,0
real estate,1,0
clothes,1,0
medicare for all,1,0
purcellville,1,0
lee,1,0
funeral,1,0
ford funeral,1,0
district office,1,0
jr wife,1,0
real sports,1,0
raquel greenup,1,0
composer,1,0
usuhs,1,0
holmes parking,1,0
stetson,1,0
coleman new jersey,1,0
blvd,1,0
northern trust,1,0
clothing,1,0
house of representatives,1,0
msde,1,0
medal of honor,1,0
sixth and i,1,0
summer enrichment program,1,0
lee vietnam,1,0
green,1,0
nba radio,1,0
salon,1,0
ford net worth,1,0
mayor,1,0
john lewis,1,0
tsa,1,0
new orleans,1,0
coleman email,1,0
now,1,0
lee district map,1,0
doug owens,1,0
blues,1,0
die hard,1,0
and the nashville brass,1,0
boulevard,1,0
gift list,1,0
coleman bio,1,0
ministries,1,0
coleman staff,1,0
summer program,1,0
let's stay together,1,0
sean duffy,1,0
jon stewart,1,0
albums,1,0
obama,1,0
fiduciary trust,1,0
chicken heads,1,0
wilson,1,0
call me,1,0
omaha,1,0
lee memes,1,0
family foundation,1,0
colbert,1,0
kopc,1,0
haiti,1,0
lee congress,1,0
mariama shaheed,1,0
coleman twitter,1,0
whole foods,1,0
parking,1,0
lee chief of staff,1,0
thug life,1,0
prudential,1,0
clay missouri,1,0
bell,1,0
church,1,0
coleman for congress,1,0
love and happiness,1,0
lee security,1,0
tomlinson,1,0
ford jr,1,0
blvd albany ny,1,0
tired of being alone,1,0
ravens,1,0
ford sr,1,0
book tour,1,0
flint water,1,0
coleman husband,1,0
birmingham office,1,0
indianapolis,1,0
coleman district,1,0
snowboarder,1,0
ross,1,0
jr stetson,1,0
lee facebook,1,0
cpac,1,0
christmas advert,1,0
miami,1,0
clay,1,0
duncanson,1,0
creighton,1,0
home,1,0
real sports race,1,0
jr twitter,1,0
holmes office,1,0
lee twitter,1,0
cambridge,1,0
actually,1,0
medium,1,0
greatest hits,1,0
lee internship,1,0
ford,1,0
coleman committees,1,0
crane,1,0
cello,1,0
xator,1,0
albany ga,1,0
economic policy institute,1,0
stetson nfl,1,0
civil rights,1,0
office albany ga,1,0
cpa,1,0
delta,1,0
go gata,1,0
biography,5,42
committee assignments,4,28
sr,2,6
iii,2,4
flint,2,4
contact information,2,4
israel,2,3
hillary clinton,3,12
communications director,2,1
songs,2,1
family,3,11
hats,2,0
delta sigma theta,2,0
fellowship,2,0
sorority,2,0
bernie sanders,3,7
jr,4,14
bio,11,88
congress,10,73
scheduler,4,5
